-- Merging decision tree log ---
application
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5b72b5544d013e7d6a0e273762ba428f/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/651bf081a21000d423a4ad7c2c6d6853/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4b21c25f08eeba913aea4f399c8cb78a/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/545890ff3d5e2e7b31a31c22b56a4742/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.12.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/446c1589f5c2245a1cafc928d81980d8/transformed/jetified-core-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/99da1541edf0ee5a05af80e0fbf1af63/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/8403994aaf00abf46b86782f93ec91d2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f16a70b1156711f29072c7595a0c3b10/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/42b1f476944d45e2c9f2ff25bd12efc0/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d3a2762669ed31f8eb83ef567bd8e9a6/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b90ec8fff06518105d2c73b23cb5c5c6/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c3f09e4d45cc92c52680947510db6247/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/dea62c97874147bbd12de7d62e8ead79/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/62e3fc466ce1a10db9fa1bbd904e342a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7dc22db604c4ab7bb18553d4555e1323/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/fae8dba2a9965313798ec70aebe724ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.12.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5ca89d0a7e5886707b72fcd01a8df78c/transformed/core-1.12.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/646483f9b70250722aef9614251ded53/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d9d8026f4b47e0476774534ff2cfa7b2/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/0b6f45eb88cc144a0ce39589cc31f654/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/5ae9103313684f4c7c1d4eda48fcd2f4/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9a1eceb7a37c4a147aca725dbc08d278/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/2500444eb603bc4f60202c0086cc043a/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/11ede2c95c81966fabd45dffe55a1859/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/f04a5049ee36f3afc495c7615eb8db93/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/3214a1bd37c43ab6c588111828292d54/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/032aa7f208aebebe46a08a7930b79180/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/595094b47b471378083fadbd878582af/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d272e742665858982197a87341ca9605/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/83b3f9de00dacf768353070a1ba026bd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/197c9e36954d80dbf7caecc4c9fdce1d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/d6a3c2875fbab99523f72187454a7217/transformed/jetified-core-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4dc5ea22a3fedca3ee8d623761fe0f36/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6f07b1692ec92e6053dc5529e2fcf5fe/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/015708b29ce3b38fe955781446c50371/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/e30b2dce6e37b09d9c59cf866a8e485d/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/hearyhealdysairin/.gradle/caches/transforms-3/7c291d85eddfd22d4b9710936ca75d07/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9be242f2f3dd4d4705c0369a3d399898/transformed/jetified-protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/hearyhealdysairin/.gradle/caches/transforms-3/b2c9a68f995e1c1d510b408bd23c9b43/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/9a59c00a991701440669e2d29ba433ca/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/66b7210faa9cf861e8ea5acd4082ea28/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/66b7210faa9cf861e8ea5acd4082ea28/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:6:5-77
	android:name
		ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:6:22-74
uses-permission#android.permission.VIBRATE
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:7:5-66
	android:name
		ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:7:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:8:5-81
	android:name
		ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:8:22-78
queries
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:47:5-52:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:49:13-72
	android:name
		ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:49:21-70
data
ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:50:13-50
	android:mimeType
		ADDED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/main/AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/hearyhealdysairin/Documents/GitHub/lpmi_premium_ur/android/app/src/debug/AndroidManifest.xml
MERGED from [:audioplayers_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/audioplayers_android-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/audioplayers_android-5.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/connectivity_plus-6.1.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_auth-5.5.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_auth-5.5.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_storage-12.4.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/firebase_core-3.13.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_blue_plus_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/flutter_blue_plus_android-4.0.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-44
MERGED from [:flutter_blue_plus_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/flutter_blue_plus_android-4.0.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-44
MERGED from [:flutter_native_splash] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/flutter_native_splash-2.4.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+23/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.28/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/package_info_plus-8.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/package_info_plus-8.3.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/path_provider_android-2.2.17/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/permission_handler_android-13.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/permission_handler_android-13.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:share_plus] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/share_plus-11.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.10/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/hearyhealdysairin/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/da6849c96b487bcf773675506514eee6/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c68c40a8c5d6a99fd50ec497989f6871/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/724e897080ba6f4153b3173ba84cc4b6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6caf28b8c5d3ac961be2f6617a794c69/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/6caf28b8c5d3ac961be2f6617a794c69/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/20ed15f2f29e5340f8a76e65b2e5ba1c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/20ed15f2f29e5340f8a76e65b2e5ba1c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hearyhealdysairin/.gradle/caches/transforms-3/2d06d0ca72e5ae2adc8f382900ed6d60/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/hearyhealdysairin/.gradle/caches/transforms-3/2d06d0ca72e5ae2adc8f382900ed6d60/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hearyhealdysairin/.gradle/caches/transforms-3/8903344523c4f543cc8a9c09f1cf78c6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/hearyhealdysairin/.gradle/caches/transforms-3/8903344523c4f543cc8a9c09f1cf78c6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/56ef8f2f739f2327e81f4694d2a7cf82/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/56ef8f2f739f2327e81f4694d2a7cf82/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/71d14a7f231865ff8a9697ec2e17115a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/71d14a7f231865ff8a9697ec2e17115a/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/3759d88c7fe2af8f2b789f8be6e40e34/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/3759d88c7fe2af8f2b789f8be6e40e34/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/de56e53fb0a63454164cce78d584cc6c/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/hearyhealdysairin/.gradle/caches/transforms-3/de56e53fb0a63454164cce78d584cc6c/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4f1622446e6a8734667193668ad0f314/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/4f1622446e6a8734667193668ad0f314/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/a12cad66f92d467c60ff47dd17e46fd5/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/a12cad66f92d467c60ff47dd17e46fd5/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/hearyhealdysairin/.gradle/caches/transforms-3/c7d1b00bc813a4e575dddacc438fbbc7/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
